"credit_ID","credit_history","savings","other_debtors","other_installment_plans","number_credits"
3001,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3003,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3007,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3009,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3010,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","bank","2-3"
3011,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3012,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","bank","1"
3013,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3019,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3020,"all credits at this bank paid back duly","unknown/no savings account","none","none","4-5"
3021,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3022,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3023,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3024,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3025,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3026,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3027,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3028,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3029,"all credits at this bank paid back duly","... <  100 DM","none","none","1"
3035,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3036,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3037,"all credits at this bank paid back duly","unknown/no savings account","none","bank","2-3"
3039,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3040,"all credits at this bank paid back duly","... <  100 DM","none","none","2-3"
3042,"all credits at this bank paid back duly","... <  100 DM","none","none","1"
3043,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3045,"existing credits paid back duly till now","unknown/no savings account","none","none","2-3"
3047,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3048,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3049,"all credits at this bank paid back duly","unknown/no savings account","none","none","45"
3051,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3052,"all credits at this bank paid back duly","unknown/no savings account","none","none","45"
3054,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3057,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","none","2-3"
3058,"all credits at this bank paid back duly","... <  100 DM","none","none","1"
3059,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3060,"delay in paying off in the past","unknown/no savings account","none","none","2-3"
3061,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3062,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3063,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3064,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3066,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3067,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3069,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3070,"existing credits paid back duly till now","... >= 1000 DM","none","none","2-3"
3071,"no credits taken/all credits paid back duly","... >= 1000 DM","none","bank","1"
3075,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3078,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","4-5"
3079,"no credits taken/all credits paid back duly","... >= 1000 DM","none","bank","1"
3081,"no credits taken/all credits paid back duly","500 <= ... < 1000 DM","none","none","1"
3082,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3083,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3084,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3085,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3087,"all credits at this bank paid back duly","... <  100 DM","none","none","2-3"
3088,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3089,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3090,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3093,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","2-3"
3094,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3096,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3098,"no credits taken/all credits paid back duly","... <  100 DM","none","bank",">= 6"
3102,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3107,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3110,"existing credits paid back duly till now","unknown/no savings account","none","none","2-3"
3114,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3116,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3117,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3118,"existing credits paid back duly till now","unknown/no savings account","none","none","2-3"
3119,"no credits taken/all credits paid back duly","... <  100 DM","none","stores","1"
3121,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3123,"all credits at this bank paid back duly","... >= 1000 DM","none","none","1"
3125,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3126,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3127,"no credits taken/all credits paid back duly","500 <= ... < 1000 DM","none","bank","1"
3128,"existing credits paid back duly till now","unknown/no savings account","none","none","1"
3132,"existing credits paid back duly till now","... >= 1000 DM","none","none","1"
3134,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3135,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3138,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","bank","1"
3139,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3140,"all credits at this bank paid back duly","unknown/no savings account","none","none","4-5"
3141,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3143,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3145,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3147,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3148,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3151,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","2-3"
3153,"delay in paying off in the past","unknown/no savings account","guarantor","none","2-3"
3156,"all credits at this bank paid back duly","unknown/no savings account","guarantor","bank","2-3"
3157,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3160,"existing credits paid back duly till now","... <  100 DM","none","stores","2-3"
3161,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3162,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3166,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","2-3"
3170,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3171,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3173,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3174,"delay in paying off in the past","... <  100 DM","none","bank","2-3"
3175,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","2-3"
3179,"all credits at this bank paid back duly","... >= 1000 DM","none","none","1"
3180,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","none","1"
3181,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3182,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","2-3"
3184,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","none","1"
3186,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3187,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3188,"delay in paying off in the past","... <  100 DM","none","none","2-3"
3189,"delay in paying off in the past","unknown/no savings account","none","none","2-3"
3190,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","none","1"
3195,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3199,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","1"
3200,"all credits at this bank paid back duly","unknown/no savings account","co-applicant","none","2-3"
3201,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3203,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","2-3"
3204,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3205,"existing credits paid back duly till now","... <  100 DM","none","none","2-3"
3206,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","none","1"
3207,"existing credits paid back duly till now","unknown/no savings account","co-applicant","none","2-3"
3209,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3210,"delay in paying off in the past","unknown/no savings account","none","none","2-3"
3211,"existing credits paid back duly till now","unknown/no savings account","none","none","2-3"
3215,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","1"
3221,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3222,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3223,"existing credits paid back duly till now","... >= 1000 DM","none","stores","1"
3224,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","none","1"
3226,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","none","1"
3227,"all credits at this bank paid back duly","unknown/no savings account","co-applicant","none","2-3"
3228,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","none","1"
3230,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3232,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3233,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3235,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3240,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3242,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3243,"all credits at this bank paid back duly","... <  100 DM","none","none","2-3"
3244,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3248,"all credits at this bank paid back duly","... >= 1000 DM","co-applicant","none","1"
3249,"existing credits paid back duly till now","unknown/no savings account","none","bank","2-3"
3250,"no credits taken/all credits paid back duly","500 <= ... < 1000 DM","none","none","1"
3252,"delay in paying off in the past","unknown/no savings account","none","none","2-3"
3254,"existing credits paid back duly till now","unknown/no savings account","none","stores","2-3"
3255,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","2-3"
3257,"delay in paying off in the past","unknown/no savings account","none","none","2-3"
3258,"delay in paying off in the past","100 <= ... <  500 DM","none","none","2-3"
3261,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3267,"all credits at this bank paid back duly","unknown/no savings account","none","stores","2-3"
3268,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3270,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3271,"no credits taken/all credits paid back duly","... >= 1000 DM","co-applicant","none","1"
3272,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3273,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3274,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3275,"existing credits paid back duly till now","unknown/no savings account","none","stores","1"
3278,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3279,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3280,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","1"
3281,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3282,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3283,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3285,"all credits at this bank paid back duly","unknown/no savings account","none","none","4-5"
3287,"all credits at this bank paid back duly","unknown/no savings account","none","bank","2-3"
3288,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3289,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3290,"all credits at this bank paid back duly","100 <= ... <  500 DM","none","none","2-3"
3293,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3294,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3295,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3298,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3300,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3301,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3303,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3308,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3309,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","2-3"
3312,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3315,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3317,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3319,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3321,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3322,"existing credits paid back duly till now","unknown/no savings account","none","stores","2-3"
3323,"no credits taken/all credits paid back duly","... >= 1000 DM","none","stores","2-3"
3325,"critical account/other credits elsewhere","unknown/no savings account","guarantor","bank","1"
3327,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3328,"no credits taken/all credits paid back duly","500 <= ... < 1000 DM","none","none","1"
3329,"existing credits paid back duly till now","... >= 1000 DM","none","bank","2-3"
3330,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3332,"existing credits paid back duly till now","unknown/no savings account","none","bank","2-3"
3335,"all credits at this bank paid back duly","unknown/no savings account","none","none","45"
3336,"critical account/other credits elsewhere","100 <= ... <  500 DM","none","bank","1"
3338,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3339,"critical account/other credits elsewhere","... <  100 DM","none","bank","1"
3341,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","none","1"
3342,"no credits taken/all credits paid back duly","unknown/no savings account","none","stores","1"
3344,"delay in paying off in the past","unknown/no savings account","none","none","2-3"
3345,"no credits taken/all credits paid back duly","500 <= ... < 1000 DM","none","none","1"
3346,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3347,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3348,"delay in paying off in the past","... >= 1000 DM","none","bank","1"
3349,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3355,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3356,"no credits taken/all credits paid back duly","unknown/no savings account","none","stores","2-3"
3357,"all credits at this bank paid back duly","... >= 1000 DM","none","none",">= 6"
3358,"no credits taken/all credits paid back duly","... <  100 DM","none","none","1"
3360,"no credits taken/all credits paid back duly","unknown/no savings account","none","stores","1"
3362,"no credits taken/all credits paid back duly","... <  100 DM","none","none","2-3"
3363,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3364,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","bank","2-3"
3365,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3366,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3368,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3369,"critical account/other credits elsewhere","500 <= ... < 1000 DM","none","none","2-3"
3370,"all credits at this bank paid back duly","unknown/no savings account","none","none","4-5"
3371,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3373,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3375,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3377,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3378,"all credits at this bank paid back duly","unknown/no savings account","none","none",">= 6"
3379,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3380,"all credits at this bank paid back duly","unknown/no savings account","co-applicant","none","2-3"
3381,"critical account/other credits elsewhere","... <  100 DM","none","bank","1"
3382,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3383,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3384,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3385,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3386,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","2-3"
3387,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3388,"delay in paying off in the past","unknown/no savings account","none","none","1"
3389,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3391,"existing credits paid back duly till now","... >= 1000 DM","none","none","1"
3393,"all credits at this bank paid back duly","unknown/no savings account","none","stores","2-3"
3394,"critical account/other credits elsewhere","... >= 1000 DM","none","bank","1"
3395,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3397,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3398,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3399,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3400,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3401,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3402,"all credits at this bank paid back duly","... <  100 DM","none","none","2-3"
3403,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3404,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3405,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3406,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3408,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","23"
3409,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3410,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3411,"critical account/other credits elsewhere","unknown/no savings account","co-applicant","none","2-3"
3412,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3413,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3414,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3415,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3417,"no credits taken/all credits paid back duly","unknown/no savings account","co-applicant","none","1"
3418,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3419,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3421,"critical account/other credits elsewhere","100 <= ... <  500 DM","none","stores","1"
3422,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3424,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3426,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3429,"critical account/other credits elsewhere","... <  100 DM","none","none","1"
3430,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3431,"all credits at this bank paid back duly","unknown/no savings account","none","bank","2-3"
3432,"critical account/other credits elsewhere","unknown/no savings account","none","none","1"
3433,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3434,"critical account/other credits elsewhere","... >= 1000 DM","guarantor","stores","1"
3436,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3437,"existing credits paid back duly till now","500 <= ... < 1000 DM","none","none","2-3"
3438,"delay in paying off in the past","... <  100 DM","none","none","1"
3443,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3448,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3449,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3451,"no credits taken/all credits paid back duly","unknown/no savings account","none","bank","1"
3452,"existing credits paid back duly till now","unknown/no savings account","none","none","2-3"
3453,"no credits taken/all credits paid back duly","100 <= ... <  500 DM","none","none","1"
3455,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3457,"all credits at this bank paid back duly","500 <= ... < 1000 DM","none","none","2-3"
3459,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3460,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3461,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3463,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
3464,"all credits at this bank paid back duly","... <  100 DM","guarantor","none","2-3"
3465,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3467,"all credits at this bank paid back duly","... <  100 DM","none","none","1"
3468,"all credits at this bank paid back duly","... >= 1000 DM","none","none","2-3"
3469,"existing credits paid back duly till now","... >= 1000 DM","none","none","1"
3471,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3472,"all credits at this bank paid back duly","... >= 1000 DM","none","bank","2-3"
3473,"existing credits paid back duly till now","500 <= ... < 1000 DM","none","none","2-3"
3475,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3476,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","none","1"
3478,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","none","1"
3479,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3480,"no credits taken/all credits paid back duly","unknown/no savings account","guarantor","bank","1"
3481,"all credits at this bank paid back duly","unknown/no savings account","none","none","1"
3483,"no credits taken/all credits paid back duly","... <  100 DM","none","bank","2-3"
3484,"all credits at this bank paid back duly","unknown/no savings account","none","none","2-3"
3486,"no credits taken/all credits paid back duly","unknown/no savings account","none","none","1"
3487,"existing credits paid back duly till now","unknown/no savings account","none","none","1"
3491,"all credits at this bank paid back duly","unknown/no savings account","none","bank","2-3"
3492,"no credits taken/all credits paid back duly","... >= 1000 DM","none","none","1"
